Virtual User Script started at : 2/22/2017 6:13:02 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 11.52.0 for Windows 7; build 4391 (Apr 23 2013 18:55:40)  	[MsgId: MMSG-27143]
Nav_Page5_RTE.c(26): web_url("manifest.json_2") started  	[MsgId: MMSG-26355]
Nav_Page5_RTE.c(26): Registering web_url("manifest.json_2") was successful  	[MsgId: MMSG-26390]
Nav_Page5_RTE.c(34): web_url("style.css") started  	[MsgId: MMSG-26355]
Nav_Page5_RTE.c(34): Registering web_url("style.css") was successful  	[MsgId: MMSG-26390]
Nav_Page5_RTE.c(42): web_url("view/Widget.view.xml") started  	[MsgId: MMSG-26355]
Nav_Page5_RTE.c(42): Registering web_url("view/Widget.view.xml") was successful  	[MsgId: MMSG-26390]
Nav_Page5_RTE.c(50): web_url("Widget.controller.js") started  	[MsgId: MMSG-26355]
Nav_Page5_RTE.c(50): Registering web_url("Widget.controller.js") was successful  	[MsgId: MMSG-26390]
Nav_Page5_RTE.c(58): web_url("i18n_en.properties_3") started  	[MsgId: MMSG-26355]
Nav_Page5_RTE.c(58): Registering web_url("i18n_en.properties_3") was successful  	[MsgId: MMSG-26390]
Nav_Page5_RTE.c(66): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Nav_Page5_RTE.c(66): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Nav_Page5_RTE.c(67): web_add_header("X-XHR-Logon") started  	[MsgId: MMSG-26355]
Nav_Page5_RTE.c(67): web_add_header("X-XHR-Logon") was successful  	[MsgId: MMSG-26392]
Nav_Page5_RTE.c(68): web_add_header("X-CSRF-Token:") started  	[MsgId: MMSG-26355]
Nav_Page5_RTE.c(68): web_add_header("X-CSRF-Token:") was successful  	[MsgId: MMSG-26392]
Nav_Page5_RTE.c(69): web_add_header("x-sap-dont-debug") started  	[MsgId: MMSG-26355]
Nav_Page5_RTE.c(69): web_add_header("x-sap-dont-debug") was successful  	[MsgId: MMSG-26392]
Nav_Page5_RTE.c(70): web_add_header("Expires") started  	[MsgId: MMSG-26355]
Nav_Page5_RTE.c(70): web_add_header("Expires") was successful  	[MsgId: MMSG-26392]
Nav_Page5_RTE.c(72): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Nav_Page5_RTE.c(72): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Nav_Page5_RTE.c(73): web_add_header("Pragma") started  	[MsgId: MMSG-26355]
Nav_Page5_RTE.c(73): web_add_header("Pragma") was successful  	[MsgId: MMSG-26392]
Nav_Page5_RTE.c(75): web_custom_request("{siteID}_4") started  	[MsgId: MMSG-26355]
Nav_Page5_RTE.c(75): Registering web_custom_request("{siteID}_4") was successful  	[MsgId: MMSG-26390]
Nav_Page5_RTE.c(85): web_concurrent_end started  	[MsgId: MMSG-26355]
Nav_Page5_RTE.c(85): web_concurrent_end was successful, 21550 body bytes, 2574 header bytes, 197 chunking overhead bytes  	[MsgId: MMSG-26385]
Nav_Page5_RTE.c(87): Notify: Transaction "007_Nav_RTE_Page" ended with "Pass" status (Duration: 0.3506 Wasted Time: 0.0041).
Ending action Nav_Page5_RTE.
Starting action Nav_Page6_Video.
Nav_Page6_Video.c(3): Notify: Transaction "008_Nav_Video_Page" started.
Nav_Page6_Video.c(4): web_concurrent_start started  	[MsgId: MMSG-26355]
Nav_Page6_Video.c(4): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Nav_Page6_Video.c(6): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Nav_Page6_Video.c(6): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Nav_Page6_Video.c(7): web_add_header("X-XHR-Logon") started  	[MsgId: MMSG-26355]
Nav_Page6_Video.c(7): web_add_header("X-XHR-Logon") was successful  	[MsgId: MMSG-26392]
Nav_Page6_Video.c(9): web_url("Component-preload.js_2") started  	[MsgId: MMSG-26355]
Nav_Page6_Video.c(9): Registering web_url("Component-preload.js_2") was successful  	[MsgId: MMSG-26390]
Nav_Page6_Video.c(17): web_url("Component.js_2") started  	[MsgId: MMSG-26355]
Nav_Page6_Video.c(17): Registering web_url("Component.js_2") was successful  	[MsgId: MMSG-26390]
Nav_Page6_Video.c(25): web_url("manifest.json_2") started  	[MsgId: MMSG-26355]
Nav_Page6_Video.c(25): Registering web_url("manifest.json_2") was successful  	[MsgId: MMSG-26390]
Nav_Page6_Video.c(33): web_url("style.css") started  	[MsgId: MMSG-26355]
Nav_Page6_Video.c(33): Registering web_url("style.css") was successful  	[MsgId: MMSG-26390]
Nav_Page6_Video.c(41): web_url("view/Widget.view.xml") started  	[MsgId: MMSG-26355]
Nav_Page6_Video.c(41): Registering web_url("view/Widget.view.xml") was successful  	[MsgId: MMSG-26390]
Nav_Page6_Video.c(49): web_url("Widget.controller.js") started  	[MsgId: MMSG-26355]
Nav_Page6_Video.c(49): Registering web_url("Widget.controller.js") was successful  	[MsgId: MMSG-26390]
Nav_Page6_Video.c(57): web_url("i18n_en.properties_3") started  	[MsgId: MMSG-26355]
Nav_Page6_Video.c(57): Registering web_url("i18n_en.properties_3") was successful  	[MsgId: MMSG-26390]
Nav_Page6_Video.c(65): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Nav_Page6_Video.c(65): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Nav_Page6_Video.c(66): web_add_header("X-XHR-Logon") started  	[MsgId: MMSG-26355]
Nav_Page6_Video.c(66): web_add_header("X-XHR-Logon") was successful  	[MsgId: MMSG-26392]
Nav_Page6_Video.c(67): web_add_header("X-CSRF-Token:") started  	[MsgId: MMSG-26355]
Nav_Page6_Video.c(67): web_add_header("X-CSRF-Token:") was successful  	[MsgId: MMSG-26392]
Nav_Page6_Video.c(68): web_add_header("x-sap-dont-debug") started  	[MsgId: MMSG-26355]
Nav_Page6_Video.c(68): web_add_header("x-sap-dont-debug") was successful  	[MsgId: MMSG-26392]
Nav_Page6_Video.c(69): web_add_header("Expires") started  	[MsgId: MMSG-26355]
Nav_Page6_Video.c(69): web_add_header("Expires") was successful  	[MsgId: MMSG-26392]
Nav_Page6_Video.c(71): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Nav_Page6_Video.c(71): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Nav_Page6_Video.c(72): web_add_header("Pragma") started  	[MsgId: MMSG-26355]
Nav_Page6_Video.c(72): web_add_header("Pragma") was successful  	[MsgId: MMSG-26392]
Nav_Page6_Video.c(91): web_concurrent_end started  	[MsgId: MMSG-26355]
Nav_Page6_Video.c(91): web_concurrent_end was successful, 9059 body bytes, 2083 header bytes, 148 chunking overhead bytes  	[MsgId: MMSG-26385]
Nav_Page6_Video.c(93): Notify: Transaction "008_Nav_Video_Page" ended with "Pass" status (Duration: 0.2341 Wasted Time: 0.0036).
Ending action Nav_Page6_Video.
Starting action Nav_Page7_ListBuilder.
Nav_Page7_ListBuilder.c(4): Notify: Transaction "009_Nav_ListBuilder_Page" started.
Nav_Page7_ListBuilder.c(5): web_concurrent_start started  	[MsgId: MMSG-26355]
Nav_Page7_ListBuilder.c(5): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Nav_Page7_ListBuilder.c(7): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Nav_Page7_ListBuilder.c(7): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Nav_Page7_ListBuilder.c(8): web_add_header("X-XHR-Logon") started  	[MsgId: MMSG-26355]
Nav_Page7_ListBuilder.c(8): web_add_header("X-XHR-Logon") was successful  	[MsgId: MMSG-26392]
Nav_Page7_ListBuilder.c(11): web_url("Component.js_2") started  	[MsgId: MMSG-26355]
Nav_Page7_ListBuilder.c(11): Registering web_url("Component.js_2") was successful  	[MsgId: MMSG-26390]
Nav_Page7_ListBuilder.c(19): web_url("Component-preload.js_2") started  	[MsgId: MMSG-26355]
Nav_Page7_ListBuilder.c(19): Registering web_url("Component-preload.js_2") was successful  	[MsgId: MMSG-26390]
Nav_Page7_ListBuilder.c(27): web_url("manifest.json_2") started  	[MsgId: MMSG-26355]
Nav_Page7_ListBuilder.c(27): Registering web_url("manifest.json_2") was successful  	[MsgId: MMSG-26390]
Nav_Page7_ListBuilder.c(43): web_url("view/Widget.view.xml") started  	[MsgId: MMSG-26355]
Nav_Page7_ListBuilder.c(43): Registering web_url("view/Widget.view.xml") was successful  	[MsgId: MMSG-26390]
Nav_Page7_ListBuilder.c(51): web_url("Widget.controller.js") started  	[MsgId: MMSG-26355]
Nav_Page7_ListBuilder.c(51): Registering web_url("Widget.controller.js") was successful  	[MsgId: MMSG-26390]
Nav_Page7_ListBuilder.c(59): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Nav_Page7_ListBuilder.c(59): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Nav_Page7_ListBuilder.c(60): web_add_header("X-XHR-Logon") started  	[MsgId: MMSG-26355]
Nav_Page7_ListBuilder.c(60): web_add_header("X-XHR-Logon") was successful  	[MsgId: MMSG-26392]
Nav_Page7_ListBuilder.c(61): web_add_header("X-CSRF-Token:") started  	[MsgId: MMSG-26355]
Nav_Page7_ListBuilder.c(61): web_add_header("X-CSRF-Token:") was successful  	[MsgId: MMSG-26392]
Nav_Page7_ListBuilder.c(62): web_add_header("x-sap-dont-debug") started  	[MsgId: MMSG-26355]
Nav_Page7_ListBuilder.c(62): web_add_header("x-sap-dont-debug") was successful  	[MsgId: MMSG-26392]
Nav_Page7_ListBuilder.c(63): web_add_header("Expires") started  	[MsgId: MMSG-26355]
Nav_Page7_ListBuilder.c(63): web_add_header("Expires") was successful  	[MsgId: MMSG-26392]
Nav_Page7_ListBuilder.c(65): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Nav_Page7_ListBuilder.c(65): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Nav_Page7_ListBuilder.c(66): web_add_header("Pragma") started  	[MsgId: MMSG-26355]
Nav_Page7_ListBuilder.c(66): web_add_header("Pragma") was successful  	[MsgId: MMSG-26392]
Nav_Page7_ListBuilder.c(68): web_custom_request("{siteID}_4") started  	[MsgId: MMSG-26355]
Nav_Page7_ListBuilder.c(68): Registering web_custom_request("{siteID}_4") was successful  	[MsgId: MMSG-26390]
Nav_Page7_ListBuilder.c(78): web_custom_request("{siteID}_5") started  	[MsgId: MMSG-26355]
Nav_Page7_ListBuilder.c(78): Registering web_custom_request("{siteID}_5") was successful  	[MsgId: MMSG-26390]
Nav_Page7_ListBuilder.c(88): web_custom_request("{siteID}_6") started  	[MsgId: MMSG-26355]
Nav_Page7_ListBuilder.c(88): Registering web_custom_request("{siteID}_6") was successful  	[MsgId: MMSG-26390]
Nav_Page7_ListBuilder.c(99): web_custom_request("{siteID}_7") started  	[MsgId: MMSG-26355]
Nav_Page7_ListBuilder.c(99): Registering web_custom_request("{siteID}_7") was successful  	[MsgId: MMSG-26390]
Nav_Page7_ListBuilder.c(109): web_url("header.jpg") started  	[MsgId: MMSG-26355]
Nav_Page7_ListBuilder.c(109): Registering web_url("header.jpg") was successful  	[MsgId: MMSG-26390]
Nav_Page7_ListBuilder.c(117): web_concurrent_end started  	[MsgId: MMSG-26355]
Nav_Page7_ListBuilder.c(78): Warning -26628: HTTP Status-Code=403 (Forbidden) for "https://flpperf5-w0111deb8.dispatcher.int.sap.hana.ondemand.com/fiori/portal/v2/ecm/document/00000000-0000-0000-0000-000000000000?documentName=..%2fsap%2ffiori&isRuntime=true"   [issued at Nav_Page7_ListBuilder.c(117)]  	[MsgId: MWAR-26628]
Nav_Page7_ListBuilder.c(117): web_concurrent_end highest severity level was "warning", 176644 body bytes, 2903 header bytes, 89 chunking overhead bytes  	[MsgId: MMSG-26387]
Nav_Page7_ListBuilder.c(119): Notify: Transaction "009_Nav_ListBuilder_Page" ended with "Pass" status (Duration: 0.4382 Wasted Time: 0.0067).
Ending action Nav_Page7_ListBuilder.
Starting action Nav_Page8_TileGrid.
Nav_Page8_TileGrid.c(3): Notify: Transaction "010_Nav_TileGrid_Page" started.
Nav_Page8_TileGrid.c(4): web_concurrent_start started  	[MsgId: MMSG-26355]
Nav_Page8_TileGrid.c(4): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Nav_Page8_TileGrid.c(6): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Nav_Page8_TileGrid.c(6): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Nav_Page8_TileGrid.c(7): web_add_header("X-XHR-Logon") started  	[MsgId: MMSG-26355]
Nav_Page8_TileGrid.c(7): web_add_header("X-XHR-Logon") was successful  	[MsgId: MMSG-26392]
Nav_Page8_TileGrid.c(10): web_url("Component.js_2") started  	[MsgId: MMSG-26355]
Nav_Page8_TileGrid.c(10): Registering web_url("Component.js_2") was successful  	[MsgId: MMSG-26390]
Nav_Page8_TileGrid.c(18): web_url("Component-preload.js_2") started  	[MsgId: MMSG-26355]
Nav_Page8_TileGrid.c(18): Registering web_url("Component-preload.js_2") was successful  	[MsgId: MMSG-26390]
Nav_Page8_TileGrid.c(26): web_url("manifest.json_2") started  	[MsgId: MMSG-26355]
Nav_Page8_TileGrid.c(26): Registering web_url("manifest.json_2") was successful  	[MsgId: MMSG-26390]
Nav_Page8_TileGrid.c(34): web_url("style.css") started  	[MsgId: MMSG-26355]
Nav_Page8_TileGrid.c(34): Registering web_url("style.css") was successful  	[MsgId: MMSG-26390]
Nav_Page8_TileGrid.c(42): web_url("view/Widget.view.xml") started  	[MsgId: MMSG-26355]
Nav_Page8_TileGrid.c(42): Registering web_url("view/Widget.view.xml") was successful  	[MsgId: MMSG-26390]
Nav_Page8_TileGrid.c(50): web_url("Widget.controller.js") started  	[MsgId: MMSG-26355]
Nav_Page8_TileGrid.c(50): Registering web_url("Widget.controller.js") was successful  	[MsgId: MMSG-26390]
Nav_Page8_TileGrid.c(58): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Nav_Page8_TileGrid.c(58): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Nav_Page8_TileGrid.c(59): web_add_header("X-XHR-Logon") started  	[MsgId: MMSG-26355]
Nav_Page8_TileGrid.c(59): web_add_header("X-XHR-Logon") was successful  	[MsgId: MMSG-26392]
Nav_Page8_TileGrid.c(60): web_add_header("X-CSRF-Token:") started  	[MsgId: MMSG-26355]
Nav_Page8_TileGrid.c(60): web_add_header("X-CSRF-Token:") was successful  	[MsgId: MMSG-26392]
Nav_Page8_TileGrid.c(61): web_add_header("x-sap-dont-debug") started  	[MsgId: MMSG-26355]
Nav_Page8_TileGrid.c(61): web_add_header("x-sap-dont-debug") was successful  	[MsgId: MMSG-26392]
Nav_Page8_TileGrid.c(62): web_add_header("Expires") started  	[MsgId: MMSG-26355]
Nav_Page8_TileGrid.c(62): web_add_header("Expires") was successful  	[MsgId: MMSG-26392]
Nav_Page8_TileGrid.c(64): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Nav_Page8_TileGrid.c(64): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Nav_Page8_TileGrid.c(65): web_add_header("Pragma") started  	[MsgId: MMSG-26355]
Nav_Page8_TileGrid.c(65): web_add_header("Pragma") was successful  	[MsgId: MMSG-26392]
Nav_Page8_TileGrid.c(67): web_custom_request("{siteID}_4") started  	[MsgId: MMSG-26355]
Nav_Page8_TileGrid.c(67): Registering web_custom_request("{siteID}_4") was successful  	[MsgId: MMSG-26390]
Nav_Page8_TileGrid.c(77): web_custom_request("{siteID}_5") started  	[MsgId: MMSG-26355]
Nav_Page8_TileGrid.c(77): Registering web_custom_request("{siteID}_5") was successful  	[MsgId: MMSG-26390]
Nav_Page8_TileGrid.c(87): web_custom_request("{siteID}_6") started  	[MsgId: MMSG-26355]
Nav_Page8_TileGrid.c(87): Registering web_custom_request("{siteID}_6") was successful  	[MsgId: MMSG-26390]
Nav_Page8_TileGrid.c(98): web_custom_request("{siteID}_7") started  	[MsgId: MMSG-26355]
Nav_Page8_TileGrid.c(98): Registering web_custom_request("{siteID}_7") was successful  	[MsgId: MMSG-26390]
Nav_Page8_TileGrid.c(108): web_custom_request("{siteID}_8") started  	[MsgId: MMSG-26355]
Nav_Page8_TileGrid.c(108): Registering web_custom_request("{siteID}_8") was successful  	[MsgId: MMSG-26390]
Nav_Page8_TileGrid.c(118): web_custom_request("{siteID}_9") started  	[MsgId: MMSG-26355]
Nav_Page8_TileGrid.c(118): Registering web_custom_request("{siteID}_9") was successful  	[MsgId: MMSG-26390]
Nav_Page8_TileGrid.c(129): web_custom_request("{siteID}_10") started  	[MsgId: MMSG-26355]
Nav_Page8_TileGrid.c(129): Registering web_custom_request("{siteID}_10") was successful  	[MsgId: MMSG-26390]
Nav_Page8_TileGrid.c(139): web_url("emptyT.png") started  	[MsgId: MMSG-26355]
Nav_Page8_TileGrid.c(139): Registering web_url("emptyT.png") was successful  	[MsgId: MMSG-26390]
Nav_Page8_TileGrid.c(147): web_url("tile1.png") started  	[MsgId: MMSG-26355]
Nav_Page8_TileGrid.c(147): Registering web_url("tile1.png") was successful  	[MsgId: MMSG-26390]
Nav_Page8_TileGrid.c(155): web_url("tile2.png") started  	[MsgId: MMSG-26355]
Nav_Page8_TileGrid.c(155): Registering web_url("tile2.png") was successful  	[MsgId: MMSG-26390]
Nav_Page8_TileGrid.c(163): web_concurrent_end started  	[MsgId: MMSG-26355]
Nav_Page8_TileGrid.c(77): Warning -26628: HTTP Status-Code=403 (Forbidden) for "https://flpperf5-w0111deb8.dispatcher.int.sap.hana.ondemand.com/fiori/portal/v2/ecm/document/00000000-0000-0000-0000-000000000000?documentName=..%2fsap%2ffiori&isRuntime=true"   [issued at Nav_Page8_TileGrid.c(163)]  	[MsgId: MWAR-26628]
Nav_Page8_TileGrid.c(163): Warning -26499: Internal Error - Invalid mptVUserVars=07462B10 / mptTaskItem=075608F8 / ptCachedInfo=07529CC0 / ptCache=074495A0 / SimulateCache=1 / mbReparsing=0 / mbReparsingFromCache=0 / needs_content=0 / download_succeeded=1 / _bContentIsFromCache=1 / Abort=0 / ptSrvNetVUserVars=07468E20 in xfvLrwSrvNetGetContentFromCache. Async-related info: mptTaskItem=075608F8, ID=93, _eType=0=PRIMARY, State=10=BEF_HTTP_STAT_LINE, Abort=0, Valid=1, _ptConversInfoItem=00000000, Pattern=0=, PollIntervalMs=1000, XMLHttpRequest=1=No, _bIsCrossStep=0, _bIsAsyncForHttpEngine=0, _bIsCreatingRequestToRepeat=0, _ptRequestToRepeat=00000000, _bIsActiveAtEndVuserInit=0, URL="https://flpperf5-w0111deb8.dispatcher.int.sap.hana.ondemand.com/fiori/portal/v2/ecm/document/00000000-0000-0000-0000-000000000000?documentName=..%2fsap%2ffiori&isRuntime=true"  	[MsgId: MWAR-26499]
Nav_Page8_TileGrid.c(163): Warning -26499: Internal Error - Invalid mptVUserVars=07462B10 / mptTaskItem=074C7B60 / ptCachedInfo=07529CC0 / ptCache=074495A0 / SimulateCache=1 / mbReparsing=0 / mbReparsingFromCache=0 / needs_content=0 / download_succeeded=1 / _bContentIsFromCache=1 / Abort=0 / ptSrvNetVUserVars=07468E20 in xfvLrwSrvNetGetContentFromCache. Async-related info: mptTaskItem=074C7B60, ID=92, _eType=0=PRIMARY, State=10=BEF_HTTP_STAT_LINE, Abort=0, Valid=1, _ptConversInfoItem=00000000, Pattern=0=, PollIntervalMs=1000, XMLHttpRequest=1=No, _bIsCrossStep=0, _bIsAsyncForHttpEngine=0, _bIsCreatingRequestToRepeat=0, _ptRequestToRepeat=00000000, _bIsActiveAtEndVuserInit=0, URL="https://flpperf5-w0111deb8.dispatcher.int.sap.hana.ondemand.com/fiori/portal/v2/ecm/document/00000000-0000-0000-0000-000000000000?documentName=..%2fsap%2ffiori&isRuntime=true"  	[MsgId: MWAR-26499]
Nav_Page8_TileGrid.c(163): Warning -26499: Internal Error - Invalid mptVUserVars=07462B10 / mptTaskItem=074C82E0 / ptCachedInfo=07529CC0 / ptCache=074495A0 / SimulateCache=1 / mbReparsing=0 / mbReparsingFromCache=0 / needs_content=0 / download_succeeded=1 / _bContentIsFromCache=1 / Abort=0 / ptSrvNetVUserVars=07468E20 in xfvLrwSrvNetGetContentFromCache. Async-related info: mptTaskItem=074C82E0, ID=91, _eType=0=PRIMARY, State=10=BEF_HTTP_STAT_LINE, Abort=0, Valid=1, _ptConversInfoItem=00000000, Pattern=0=, PollIntervalMs=1000, XMLHttpRequest=1=No, _bIsCrossStep=0, _bIsAsyncForHttpEngine=0, _bIsCreatingRequestToRepeat=0, _ptRequestToRepeat=00000000, _bIsActiveAtEndVuserInit=0, URL="https://flpperf5-w0111deb8.dispatcher.int.sap.hana.ondemand.com/fiori/portal/v2/ecm/document/00000000-0000-0000-0000-000000000000?documentName=..%2fsap%2ffiori&isRuntime=true"  	[MsgId: MWAR-26499]
Nav_Page8_TileGrid.c(163): Warning -26499: Internal Error - Invalid mptVUserVars=07462B10 / mptTaskItem=074E5A48 / ptCachedInfo=07529CC0 / ptCache=074495A0 / SimulateCache=1 / mbReparsing=0 / mbReparsingFromCache=0 / needs_content=0 / download_succeeded=1 / _bContentIsFromCache=1 / Abort=0 / ptSrvNetVUserVars=07468E20 in xfvLrwSrvNetGetContentFromCache. Async-related info: mptTaskItem=074E5A48, ID=90, _eType=0=PRIMARY, State=10=BEF_HTTP_STAT_LINE, Abort=0, Valid=1, _ptConversInfoItem=00000000, Pattern=0=, PollIntervalMs=1000, XMLHttpRequest=1=No, _bIsCrossStep=0, _bIsAsyncForHttpEngine=0, _bIsCreatingRequestToRepeat=0, _ptRequestToRepeat=00000000, _bIsActiveAtEndVuserInit=0, URL="https://flpperf5-w0111deb8.dispatcher.int.sap.hana.ondemand.com/fiori/portal/v2/ecm/document/00000000-0000-0000-0000-000000000000?documentName=..%2fsap%2ffiori&isRuntime=true"  	[MsgId: MWAR-26499]
Nav_Page8_TileGrid.c(163): Warning -26499: Internal Error - Invalid mptVUserVars=07462B10 / mptTaskItem=0753A0F0 / ptCachedInfo=07529CC0 / ptCache=074495A0 / SimulateCache=1 / mbReparsing=0 / mbReparsingFromCache=0 / needs_content=0 / download_succeeded=1 / _bContentIsFromCache=1 / Abort=0 / ptSrvNetVUserVars=07468E20 in xfvLrwSrvNetGetContentFromCache. Async-related info: mptTaskItem=0753A0F0, ID=89, _eType=0=PRIMARY, State=10=BEF_HTTP_STAT_LINE, Abort=0, Valid=1, _ptConversInfoItem=00000000, Pattern=0=, PollIntervalMs=1000, XMLHttpRequest=1=No, _bIsCrossStep=0, _bIsAsyncForHttpEngine=0, _bIsCreatingRequestToRepeat=0, _ptRequestToRepeat=00000000, _bIsActiveAtEndVuserInit=0, URL="https://flpperf5-w0111deb8.dispatcher.int.sap.hana.ondemand.com/fiori/portal/v2/ecm/document/00000000-0000-0000-0000-000000000000?documentName=..%2fsap%2ffiori&isRuntime=true"  	[MsgId: MWAR-26499]
Nav_Page8_TileGrid.c(163): web_concurrent_end highest severity level was "warning", 701055 body bytes, 3431 header bytes, 204 chunking overhead bytes  	[MsgId: MMSG-26387]
Nav_Page8_TileGrid.c(165): Notify: Transaction "010_Nav_TileGrid_Page" ended with "Pass" status (Duration: 0.9798 Wasted Time: 0.0197).
Ending action Nav_Page8_TileGrid.
Starting action Nav_Page9_SocialNetworks.
Nav_Page9_SocialNetworks.c(3): Notify: Transaction "011_Nav_SocialNetworks_Page" started.
Nav_Page9_SocialNetworks.c(4): web_concurrent_start started  	[MsgId: MMSG-26355]
Nav_Page9_SocialNetworks.c(4): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Nav_Page9_SocialNetworks.c(6): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Nav_Page9_SocialNetworks.c(6): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Nav_Page9_SocialNetworks.c(7): web_add_header("X-XHR-Logon") started  	[MsgId: MMSG-26355]
Nav_Page9_SocialNetworks.c(7): web_add_header("X-XHR-Logon") was successful  	[MsgId: MMSG-26392]
Nav_Page9_SocialNetworks.c(10): web_url("Component.js_2") started  	[MsgId: MMSG-26355]
Nav_Page9_SocialNetworks.c(10): Registering web_url("Component.js_2") was successful  	[MsgId: MMSG-26390]
Nav_Page9_SocialNetworks.c(18): web_url("Component-preload.js_2") started  	[MsgId: MMSG-26355]
Nav_Page9_SocialNetworks.c(18): Registering web_url("Component-preload.js_2") was successful  	[MsgId: MMSG-26390]
Nav_Page9_SocialNetworks.c(26): web_url("manifest.json_2") started  	[MsgId: MMSG-26355]
Nav_Page9_SocialNetworks.c(26): Registering web_url("manifest.json_2") was successful  	[MsgId: MMSG-26390]
Nav_Page9_SocialNetworks.c(34): web_url("style.css") started  	[MsgId: MMSG-26355]
Nav_Page9_SocialNetworks.c(34): Registering web_url("style.css") was successful  	[MsgId: MMSG-26390]
Nav_Page9_SocialNetworks.c(42): web_url("i18n_en.properties_3") started  	[MsgId: MMSG-26355]
Nav_Page9_SocialNetworks.c(42): Registering web_url("i18n_en.properties_3") was successful  	[MsgId: MMSG-26390]
Nav_Page9_SocialNetworks.c(50): web_url("view/Widget.view.xml") started  	[MsgId: MMSG-26355]
Nav_Page9_SocialNetworks.c(50): Registering web_url("view/Widget.view.xml") was successful  	[MsgId: MMSG-26390]
Nav_Page9_SocialNetworks.c(58): web_url("Widget.controller.js") started  	[MsgId: MMSG-26355]
Nav_Page9_SocialNetworks.c(58): Registering web_url("Widget.controller.js") was successful  	[MsgId: MMSG-26390]
Nav_Page9_SocialNetworks.c(66): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Nav_Page9_SocialNetworks.c(66): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Nav_Page9_SocialNetworks.c(67): web_add_header("X-XHR-Logon") started  	[MsgId: MMSG-26355]
Nav_Page9_SocialNetworks.c(67): web_add_header("X-XHR-Logon") was successful  	[MsgId: MMSG-26392]
Nav_Page9_SocialNetworks.c(68): web_add_header("X-CSRF-Token:") started  	[MsgId: MMSG-26355]
Nav_Page9_SocialNetworks.c(68): web_add_header("X-CSRF-Token:") was successful  	[MsgId: MMSG-26392]
Nav_Page9_SocialNetworks.c(69): web_add_header("x-sap-dont-debug") started  	[MsgId: MMSG-26355]
Nav_Page9_SocialNetworks.c(69): web_add_header("x-sap-dont-debug") was successful  	[MsgId: MMSG-26392]
Nav_Page9_SocialNetworks.c(70): web_add_header("Expires") started  	[MsgId: MMSG-26355]
Nav_Page9_SocialNetworks.c(70): web_add_header("Expires") was successful  	[MsgId: MMSG-26392]
Nav_Page9_SocialNetworks.c(72): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Nav_Page9_SocialNetworks.c(72): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Nav_Page9_SocialNetworks.c(73): web_add_header("Pragma") started  	[MsgId: MMSG-26355]
Nav_Page9_SocialNetworks.c(73): web_add_header("Pragma") was successful  	[MsgId: MMSG-26392]
Nav_Page9_SocialNetworks.c(75): web_url("emptyT.png") started  	[MsgId: MMSG-26355]
Nav_Page9_SocialNetworks.c(75): Registering web_url("emptyT.png") was successful  	[MsgId: MMSG-26390]
Nav_Page9_SocialNetworks.c(83): web_url("tile1.png") started  	[MsgId: MMSG-26355]
Nav_Page9_SocialNetworks.c(83): Registering web_url("tile1.png") was successful  	[MsgId: MMSG-26390]
Nav_Page9_SocialNetworks.c(91): web_url("tile2.png") started  	[MsgId: MMSG-26355]
Nav_Page9_SocialNetworks.c(91): Registering web_url("tile2.png") was successful  	[MsgId: MMSG-26390]
Nav_Page9_SocialNetworks.c(99): web_concurrent_end started  	[MsgId: MMSG-26355]
